species,commonName,order,family,length,wingspan
Ortalis vetula,Plain Chachalaca,Galliformes,Cracidae,36.44,59.34
Ortalis cinereiceps,Gray-headed Chachalaca,Galliformes,Cracidae,19.17,30.46
Ortalis ruficauda,Rufous-vented Chachalaca,Galliformes,Cracidae,19.78,46.82
Ortalis wagleri,Rufous-bellied Chachalaca,Galliformes,Cracidae,27.87,41.76
Ortalis poliocephala,West Mexican Chachalaca,Galliformes,Cracidae,34.9,92.18
Ortalis leucogastra,White-bellied Chachalaca,Galliformes,Cracidae,36.89,55.57
Orthorhyncus cristatus,Antillean Crested Hummingbird,Apodiformes,Trochilidae,27.81,19.12
Otus sunia,Oriental Scops-Owl,Strigiformes,Strigidae,36.74,79.95
Oxyura jamaicensis,Ruddy Duck,Anseriformes,Anatidae,45.26,27.61
Padda oryzivora,Java Sparrow,Passeriformes,Estrildidae,14.15,73.11
Pagophila eburnea,Ivory Gull,Charadriiformes,Laridae,25.57,50.14
Palmeria dolei,Akohekohe,Passeriformes,Fringillidae,20.81,22.32
Pampa curvipennis,Wedge-tailed Sabrewing,Apodiformes,Trochilidae,16.96,79.4
Pampa excellens,Long-tailed Sabrewing,Apodiformes,Trochilidae,18.95,67.33
Pampa rufa,Rufous Sabrewing,Apodiformes,Trochilidae,25.64,75.54
Pandion haliaetus,Osprey,Accipitriformes,Pandionidae,26.17,92.97
Panterpe insignis,Fiery-throated Hummingbird,Apodiformes,Trochilidae,22.23,39.24
Panyptila cayennensis,Lesser Swallow-tailed Swift,Apodiformes,Apodidae,9.6,50.27
Panyptila sanctihieronymi,Great Swallow-tailed Swift,Apodiformes,Apodidae,40.91,88.45
Paraclaravis mondetoura,Maroon-chested Ground Dove,Columbiformes,Columbidae,36.43,21.08
Pardirallus maculatus,Spotted Rail,Gruiformes,Rallidae,17.01,81.8
Patagioenas cayennensis,Pale-vented Pigeon,Columbiformes,Columbidae,20.39,28.5
Patagioenas speciosa,Scaled Pigeon,Columbiformes,Columbidae,29.99,68.14
Patagioenas squamosa,Scaly-naped Pigeon,Columbiformes,Columbidae,22.42,10.56
Patagioenas leucocephala,White-crowned Pigeon,Columbiformes,Columbidae,22.25,14.31
Patagioenas flavirostris,Red-billed Pigeon,Columbiformes,Columbidae,11.02,77.58
Patagioenas inornata,Plain Pigeon,Columbiformes,Columbidae,35.43,60.01
Patagioenas fasciata,Band-tailed Pigeon,Columbiformes,Columbidae,47.73,44.45
Patagioenas caribaea,Ring-tailed Pigeon,Columbiformes,Columbidae,13.15,19.19
Patagioenas plumbea,Plumbeous Pigeon,Columbiformes,Columbidae,32.18,45.43
Patagioenas subvinacea,Ruddy Pigeon,Columbiformes,Columbidae,33.82,27.1
Patagioenas nigrirostris,Short-billed Pigeon,Columbiformes,Columbidae,33.75,44.95
Patagioenas goodsoni,Dusky Pigeon,Columbiformes,Columbidae,43.16,32.73
Pelagodroma marina,White-faced Storm-Petrel,Procellariiformes,Oceanitidae,26.38,56.77
Pelecanus erythrorhynchos,American White Pelican,Pelecaniformes,Pelecanidae,50.16,68.84
Pelecanus occidentalis,Brown Pelican,Pelecaniformes,Pelecanidae,36.97,62.42
Penelope purpurascens,Crested Guan,Galliformes,Cracidae,28.1,68.59
Penelopina nigra,Highland Guan,Galliformes,Cracidae,17.71,80.75
Petrochelidon pyrrhonota,Cliff Swallow,Passeriformes,Hirundinidae,28.92,72.97
Petrochelidon fulva,Cave Swallow,Passeriformes,Hirundinidae,46.52,58.11
Peucaea carpalis,Rufous-winged Sparrow,Passeriformes,Passerellidae,12.24,40.37
Peucaea sumichrasti,Cinnamon-tailed Sparrow,Passeriformes,Passerellidae,31.92,45.35
Peucaea ruficauda,Stripe-headed Sparrow,Passeriformes,Passerellidae,12.14,59.55
Peucaea humeralis,Black-chested Sparrow,Passeriformes,Passerellidae,18.51,47.68
Peucaea mystacalis,Bridled Sparrow,Passeriformes,Passerellidae,28.17,31.46
Peucaea botterii,Botteri's Sparrow,Passeriformes,Passerellidae,46.72,24.68
Peucaea cassinii,Cassin's Sparrow,Passeriformes,Passerellidae,6.61,61.65
Peucaea aestivalis,Bachman's Sparrow,Passeriformes,Passerellidae,20.35,89.68
Phaenicophilus palmarum,Black-crowned Palm-Tanager,Passeriformes,Phaenicophilidae,18.05,38.33
Phaenicophilus poliocephalus,Gray-crowned Palm-Tanager,Passeriformes,Phaenicophilidae,15.47,51.24
Phaenostictus mcleannani,Ocellated Antbird,Passeriformes,Thamnophilidae,21.62,54.14
Phaethon lepturus,White-tailed Tropicbird,Phaethontiformes,Phaethontidae,20.88,56
Phaethon aethereus,Red-billed Tropicbird,Phaethontiformes,Phaethontidae,27.5,55.93
Phaethon rubricauda,Red-tailed Tropicbird,Phaethontiformes,Phaethontidae,27.45,66.71
Phaethornis guy,Green Hermit,Apodiformes,Trochilidae,24.47,60.22
Phaethornis mexicanus,Mexican Hermit,Apodiformes,Trochilidae,38.55,29.57
Phaethornis longirostris,Long-billed Hermit,Apodiformes,Trochilidae,24.31,62.79
Phaethornis anthophilus,Pale-bellied Hermit,Apodiformes,Trochilidae,26.6,47.78
Phaethornis striigularis,Stripe-throated Hermit,Apodiformes,Trochilidae,18.71,72.2
Phaetusa simplex,Large-billed Tern,Charadriiformes,Laridae,35.72,96.28
Phalacrocorax urile,Red-faced Cormorant,Suliformes,Phalacrocoracidae,33.57,62.61
Phalacrocorax pelagicus,Pelagic Cormorant,Suliformes,Phalacrocoracidae,29.41,64.36
Phalacrocorax carbo,Great Cormorant,Suliformes,Phalacrocoracidae,21.34,19.61
Phalacrocorax auritus,Double-crested Cormorant,Suliformes,Phalacrocoracidae,41.27,46.21
Phalacrocorax brasilianus,Neotropic Cormorant,Suliformes,Phalacrocoracidae,26.55,69.59
Phalaenoptilus nuttallii,Common Poorwill,Caprimulgiformes,Caprimulgidae,43.48,78.64
Phalaropus tricolor,Wilson's Phalarope,Charadriiformes,Scolopacidae,53.8,61
Phalaropus lobatus,Red-necked Phalarope,Charadriiformes,Scolopacidae,16.15,80.88
Phalaropus fulicarius,Red Phalarope,Charadriiformes,Scolopacidae,49.39,26.99
Pharomachrus auriceps,Golden-headed Quetzal,Trogoniformes,Trogonidae,20.03,39
Pharomachrus mocinno,Resplendent Quetzal,Trogoniformes,Trogonidae,48.62,38.96
Philodice bryantae,Magenta-throated Woodstar,Apodiformes,Trochilidae,19.7,52
Philodice mitchellii,Purple-throated Woodstar,Apodiformes,Trochilidae,26.95,21.91
Philortyx fasciatus,Banded Quail,Galliformes,Odontophoridae,42.03,70.82
Phoebastria nigripes,Black-footed Albatross,Procellariiformes,Diomedeidae,18.04,34.24
Phoebastria irrorata,Waved Albatross,Procellariiformes,Diomedeidae,13.78,43.61
Phoebastria albatrus,Short-tailed Albatross,Procellariiformes,Diomedeidae,17.69,67.33
Phoenicopterus ruber,American Flamingo,Phoenicopteriformes,Phoenicopteridae,27.28,100.38
Phyllomyias burmeisteri,Rough-legged Tyrannulet,Passeriformes,Tyrannidae,26.95,42.16
Phyllomyias griseiceps,Sooty-headed Tyrannulet,Passeriformes,Tyrannidae,32.82,26.3
Phylloscartes flavovirens,Yellow-green Tyrannulet,Passeriformes,Tyrannidae,37.39,68.18
Phylloscartes superciliaris,Rufous-browed Tyrannulet,Passeriformes,Tyrannidae,30.35,21.65
Pica hudsonia,Black-billed Magpie,Passeriformes,Corvidae,24.59,31.75
Pica nuttalli,Yellow-billed Magpie,Passeriformes,Corvidae,26.14,62.59
Pilherodius pileatus,Capped Heron,Pelecaniformes,Ardeidae,26.86,65.93
Pinaroloxias inornata,Cocos Finch,Passeriformes,Thraupidae,34.78,71.13
Pinguinus impennis,Great Auk,Charadriiformes,Alcidae,32.58,73.33
Pipilo chlorurus,Green-tailed Towhee,Passeriformes,Passerellidae,36.8,93.87
Pipilo maculatus,Spotted Towhee,Passeriformes,Passerellidae,20.15,68.46
Pipilo erythrophthalmus,Eastern Towhee,Passeriformes,Passerellidae,34.72,58.84
Pipilo ocai,Collared Towhee,Passeriformes,Passerellidae,26,46.32
Piprites griseiceps,Gray-headed Piprites,Passeriformes,Tyrannidae,22.86,43.19
Pittasoma michleri,Black-crowned Antpitta,Passeriformes,Conopophagidae,22.02,12.09
Platalea leucorodia,Eurasian Spoonbill,Pelecaniformes,Threskiornithidae,47.73,53.06
Platalea ajaja,Roseate Spoonbill,Pelecaniformes,Threskiornithidae,40.7,41.37
Platyrinchus cancrominus,Stub-tailed Spadebill,Passeriformes,Tyrannidae,34.13,80.34
Platyrinchus mystaceus,White-throated Spadebill,Passeriformes,Tyrannidae,40.09,38.29
Platyrinchus coronatus,Golden-crowned Spadebill,Passeriformes,Tyrannidae,41.91,42.04
Plectrophenax nivalis,Snow Bunting,Passeriformes,Calcariidae,37.82,56.37
Plectrophenax hyperboreus,McKay's Bunting,Passeriformes,Calcariidae,24.93,61.73
Plegadis falcinellus,Glossy Ibis,Pelecaniformes,Threskiornithidae,39.19,59.53
Plegadis chihi,White-faced Ibis,Pelecaniformes,Threskiornithidae,14.75,56.34
Ploceus cucullatus,Village Weaver,Passeriformes,Ploceidae,26.08,47.22
Pluvialis squatarola,Black-bellied Plover,Charadriiformes,Charadriidae,12.03,36.66
Podiceps auritus,Horned Grebe,Podicipediformes,Podicipedidae,24.14,45.26
Podiceps grisegena,Red-necked Grebe,Podicipediformes,Podicipedidae,40.26,81.04
Podiceps nigricollis,Eared Grebe,Podicipediformes,Podicipedidae,38.15,33.31
Podilymbus podiceps,Pied-billed Grebe,Podicipediformes,Podicipedidae,37.73,61.22
Podilymbus gigas,Atitlan Grebe,Podicipediformes,Podicipedidae,29.24,18.52
Poecile carolinensis,Carolina Chickadee,Passeriformes,Paridae,29.58,60.51
Poecile atricapillus,Black-capped Chickadee,Passeriformes,Paridae,34.24,64.93
Poecile gambeli,Mountain Chickadee,Passeriformes,Paridae,24.28,11.19
Poecile sclateri,Mexican Chickadee,Passeriformes,Paridae,12.91,37.67
Poecile rufescens,Chestnut-backed Chickadee,Passeriformes,Paridae,35.64,75.35
Poecile hudsonicus,Boreal Chickadee,Passeriformes,Paridae,19.89,78.67
Poecile cinctus,Gray-headed Chickadee,Passeriformes,Paridae,49.36,5.08
Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,Passeriformes,Tyrannidae,23.49,29.4
Poliocrania exsul,Chestnut-backed Antbird,Passeriformes,Thamnophilidae,36.92,79.82
Polioptila caerulea ,Blue-gray Gnatcatcher,Passeriformes,Polioptilidae,15.2,29.15
Polioptila melanura,Black-tailed Gnatcatcher,Passeriformes,Polioptilidae,29.1,49.67
Polioptila nigriceps,Black-capped Gnatcatcher,Passeriformes,Polioptilidae,36.63,61.72
Polioptila albiloris,White-lored Gnatcatcher,Passeriformes,Polioptilidae,43.79,84.87
Porzana carolina,Sora,Gruiformes,Rallidae,25.09,55
Porzana porzana,Spotted Crake,Gruiformes,Rallidae,18.32,54.56
Priotelus temnurus,Cuban Trogon,Trogoniformes,Trogonidae,32.87,55.65
Priotelus roseigaster,Hispaniolan Trogon,Trogoniformes,Trogonidae,22.45,68.61
Procellaria aequinoctialis,White-chinned Petrel,Procellariiformes,Procellariidae,26.8,14.95
Procellaria parkinsoni,Parkinson's Petrel,Procellariiformes,Procellariidae,41.62,47.1
Psaltriparus minimus,Bushtit,Passeriformes,Aegithalidae,35.47,55.15
Psarocolius decumanus,Crested Oropendola,Passeriformes,Icteridae,9.6,30.57
Psarocolius wagleri,Chestnut-headed Oropendola,Passeriformes,Icteridae,46.7,23.49
Psarocolius montezuma,Montezuma Oropendola,Passeriformes,Icteridae,28.02,43.15
Psarocolius guatimozinus,Black Oropendola,Passeriformes,Icteridae,9.68,53.66
Pseudonestor xanthophrys,Maui Parrotbill,Passeriformes,Fringillidae,38.4,53.66
Pseudoscops clamator,Striped Owl,Strigiformes,Strigidae,26.47,78.21
Pseudoscops grammicus,Jamaican Owl,Strigiformes,Strigidae,33.91,67.54
Pseudotriccus pelzelni,Bronze-olive Pygmy-Tyrant,Passeriformes,Tyrannidae,32.53,55.78
Psiloscops flammeolus,Flammulated Owl,Strigiformes,Strigidae,20.49,54.44
Psittirostra psittacea,Ou,Passeriformes,Fringillidae,35.58,35.43
Pternistis erckelii,Erckel's Francolin,Galliformes,Phasianidae,30.91,41.37
Pterocles exustus,Chestnut-bellied Sandgrouse,Pterocliformes,Pteroclidae,18.22,44.99
Ptychoramphus aleuticus,Cassin's Auklet,Charadriiformes,Alcidae,29.91,12
Puffinus puffinus,Manx Shearwater,Procellariiformes,Procellariidae,30.95,12.36
Puffinus auricularis,Townsend's Shearwater,Procellariiformes,Procellariidae,44.49,55.77
Puffinus newelli,Newell's Shearwater,Procellariiformes,Procellariidae,40.7,80.16
Puffinus bryani,Bryan's Shearwater,Procellariiformes,Procellariidae,38.24,70.7
Puffinus opisthomelas,Black-vented Shearwater,Procellariiformes,Procellariidae,19.96,54.47
Puffinus lherminieri,Audubon's Shearwater,Procellariiformes,Procellariidae,42.83,39.74
Puffinus baroli,Barolo Shearwater,Procellariiformes,Procellariidae,24.88,78.63
Pycnonotus cafer,Red-vented Bulbul,Passeriformes,Pycnonotidae,20.29,48.53
Pycnonotus jocosus,Red-whiskered Bulbul,Passeriformes,Pycnonotidae,19.05,52.61
Pyrocephalus rubinus,Vermilion Flycatcher,Passeriformes,Tyrannidae,39.39,97.86
Quiscalus quiscula,Common Grackle,Passeriformes,Icteridae,25.74,75.06
Quiscalus major,Boat-tailed Grackle,Passeriformes,Icteridae,22.56,42.49
Quiscalus lugubris,Carib Grackle,Passeriformes,Icteridae,25.56,63.01
Rallus obsoletus,Ridgway's Rail,Gruiformes,Rallidae,23.51,68.96
Rallus tenuirostris,Aztec Rail,Gruiformes,Rallidae,36.67,46.21
Rallus longirostris,Mangrove Rail,Gruiformes,Rallidae,37,58.33
Rallus elegans,King Rail,Gruiformes,Rallidae,17.79,107.4
Rallus crepitans,Clapper Rail,Gruiformes,Rallidae,28.96,71.01
Rallus limicola,Virginia Rail,Gruiformes,Rallidae,15.71,90.09
Rallus aquaticus,Western Water-Rail,Gruiformes,Rallidae,36.07,48.9
Ramphocaenus melanurus,Long-billed Gnatwren,Passeriformes,Polioptilidae,38.74,71.34
Ramphocinclus brachyurus,White-breasted Thrasher,Passeriformes,Mimidae,24.84,38.74
Recurvirostra americana,American Avocet,Charadriiformes,Recurvirostridae,21.82,88.63
Rhodacanthis flaviceps,Lesser Koa-Finch,Passeriformes,Fringillidae,24.83,44.04
Rhodacanthis palmeri,Greater Koa-Finch,Passeriformes,Fringillidae,35.07,-4.02
Rhodinocichla rosea,Rosy Thrush-Tanager,Passeriformes,Rhodinocichlidae,19.31,91.03
Rhodostethia rosea,Ross's Gull,Charadriiformes,Laridae,18.37,54.28
Rhynchocyclus brevirostris,Eye-ringed Flatbill,Passeriformes,Tyrannidae,34.61,49.79
Rhynchocyclus olivaceus,Olivaceous Flatbill,Passeriformes,Tyrannidae,22.98,68.03
Rhynchophanes mccownii,Thick-billed Longspur,Passeriformes,Calcariidae,39.92,38.59
Rhynchortyx cinctus,Tawny-faced Quail,Galliformes,Odontophoridae,28.22,81.53
Riparia riparia,Bank Swallow,Passeriformes,Hirundinidae,23.34,36.16
Rissa tridactyla,Black-legged Kittiwake,Charadriiformes,Laridae,15.97,32.88
Rissa brevirostris,Red-legged Kittiwake,Charadriiformes,Laridae,29.59,23.91
Rostrhamus sociabilis,Snail Kite,Accipitriformes,Accipitridae,45,63.14
Rynchops niger,Black Skimmer,Charadriiformes,Laridae,30.71,72.18
Sarcoramphus papa,King Vulture,Cathartiformes,Cathartidae,24.07,78.73
Sayornis nigricans,Black Phoebe,Passeriformes,Tyrannidae,46.05,41.5
Sayornis phoebe,Eastern Phoebe,Passeriformes,Tyrannidae,13.81,61.87
Sayornis saya,Say's Phoebe,Passeriformes,Tyrannidae,37.52,51.61
Sclerurus mexicanus,Tawny-throated Leaftosser,Passeriformes,Furnariidae,33.67,59.43
Sclerurus albigularis,Gray-throated Leaftosser,Passeriformes,Furnariidae,22.46,68.34
Sclerurus guatemalensis,Scaly-throated Leaftosser,Passeriformes,Furnariidae,16.65,84.1
Scytalopus panamensis,Tacarcuna Tapaculo,Passeriformes,Rhinocryptidae,25.92,61.1
Scytalopus chocoensis,Choco Tapaculo,Passeriformes,Rhinocryptidae,49.95,31.51
Scytalopus argentifrons,Silvery-fronted Tapaculo,Passeriformes,Rhinocryptidae,50.11,43.44
Selasphorus calliope,Calliope Hummingbird,Apodiformes,Trochilidae,23.86,72.89
Selasphorus rufus,Rufous Hummingbird,Apodiformes,Trochilidae,20.65,35.3
Selasphorus sasin,Allen's Hummingbird,Apodiformes,Trochilidae,37.17,35.89
Selasphorus platycercus,Broad-tailed Hummingbird,Apodiformes,Trochilidae,31.48,63.37
Selasphorus heloisa,Bumblebee Hummingbird,Apodiformes,Trochilidae,20.9,72.47
Selasphorus ellioti,Wine-throated Hummingbird,Apodiformes,Trochilidae,22.34,40.79
Serpophaga cinerea,Torrent Tyrannulet,Passeriformes,Tyrannidae,29.1,21.2
Setophaga dominica,Yellow-throated Warbler,Passeriformes,Parulidae,41.39,28.26
Setophaga flavescens,Bahama Warbler,Passeriformes,Parulidae,15.18,85.29
Setophaga vitellina,Vitelline Warbler,Passeriformes,Parulidae,25.09,49.25
Setophaga discolor,Prairie Warbler,Passeriformes,Parulidae,24.75,53.08
Setophaga adelaidae,Adelaide's Warbler,Passeriformes,Parulidae,24.33,64.57
Setophaga subita,Barbuda Warbler,Passeriformes,Parulidae,27.21,20.83
Setophaga delicata,St. Lucia Warbler,Passeriformes,Parulidae,32.14,74.39
Setophaga graciae,Grace's Warbler,Passeriformes,Parulidae,15.93,30.1
Setophaga nigrescens,Black-throated Gray Warbler,Passeriformes,Parulidae,29.2,72.48
Setophaga townsendi,Townsend's Warbler,Passeriformes,Parulidae,32.64,17.85
Setophaga occidentalis,Hermit Warbler,Passeriformes,Parulidae,32.44,32.83
Setophaga chrysoparia,Golden-cheeked Warbler,Passeriformes,Parulidae,29,47.91
Setophaga virens,Black-throated Green Warbler,Passeriformes,Parulidae,24.99,84.64
Sialia sialis,Eastern Bluebird,Passeriformes,Turdidae,18.06,28.89
Sialia mexicana,Western Bluebird,Passeriformes,Turdidae,38.77,49.12
Sialia currucoides,Mountain Bluebird,Passeriformes,Turdidae,25.2,46.26
Siphonorhis americana,Jamaican Pauraque,Caprimulgiformes,Caprimulgidae,32.9,66.59
Siphonorhis brewsteri,Least Pauraque,Caprimulgiformes,Caprimulgidae,19.49,26.6
Sipia laemosticta,Dull-mantled Antbird,Passeriformes,Thamnophilidae,31.68,41.68
Sitta canadensis,Red-breasted Nuthatch,Passeriformes,Sittidae,44.72,83.79
Sitta carolinensis,White-breasted Nuthatch,Passeriformes,Sittidae,23.64,49.46
Sitta pygmaea,Pygmy Nuthatch,Passeriformes,Sittidae,28.28,41.75
Sitta pusilla,Brown-headed Nuthatch,Passeriformes,Sittidae,28.3,44.44
Sitta insularis,Bahama Nuthatch,Passeriformes,Sittidae,11.62,49.81
Sittasomus griseicapillus,Olivaceous Woodcreeper,Passeriformes,Furnariidae,14.89,66.83
Spermestes cucullata,Bronze Mannikin,Passeriformes,Estrildidae,15.01,40.11
Spinus psaltria,Lesser Goldfinch,Passeriformes,Fringillidae,37.78,41.23
Spinus tristis,American Goldfinch,Passeriformes,Fringillidae,25.82,78.62
Spizella passerina,Chipping Sparrow,Passeriformes,Passerellidae,25.83,77.38
Spizella pallida,Clay-colored Sparrow,Passeriformes,Passerellidae,38.96,62.05
Spizella atrogularis,Black-chinned Sparrow,Passeriformes,Passerellidae,28.86,84.92
Spizella pusilla,Field Sparrow,Passeriformes,Passerellidae,25.08,121.81
Spizella breweri,Brewer's Sparrow,Passeriformes,Passerellidae,34.43,43.74
Spizella wortheni,Worthen's Sparrow,Passeriformes,Passerellidae,42.58,41.95
Spizelloides arborea,American Tree Sparrow,Passeriformes,Passerellidae,36.26,58.55
Sporophila lineola,Lined Seedeater,Passeriformes,Thraupidae,36.09,24.75
Sporophila funerea,Thick-billed Seed-Finch,Passeriformes,Thraupidae,33.22,60.13
Sporophila crassirostris,Large-billed Seed-Finch,Passeriformes,Thraupidae,37.16,-3.61
Sporophila nuttingi,Nicaraguan Seed-Finch,Passeriformes,Thraupidae,37.85,33.43
Sporophila corvina,Variable Seedeater,Passeriformes,Thraupidae,37.39,59.5
Starnoenas cyanocephala,Blue-headed Quail-Dove,Columbiformes,Columbidae,34.49,68.27
Steatornis caripensis,Oilbird,Steatornithiformes,Steatornithidae,29.43,53.67
Stercorarius skua,Great Skua,Charadriiformes,Stercorariidae,34.65,55.64
Stercorarius maccormicki,South Polar Skua,Charadriiformes,Stercorariidae,40.65,53.1
Stercorarius pomarinus,Pomarine Jaeger,Charadriiformes,Stercorariidae,27.22,25.35
Stercorarius parasiticus,Parasitic Jaeger,Charadriiformes,Stercorariidae,20.54,93.85
Stercorarius longicaudus,Long-tailed Jaeger,Charadriiformes,Stercorariidae,28.92,22.68
Sterna dougallii,Roseate Tern,Charadriiformes,Laridae,17.6,67.48
Sterna hirundo,Common Tern,Charadriiformes,Laridae,24.24,41.07
Streptopelia orientalis,Oriental Turtle-Dove,Columbiformes,Columbidae,18.21,55.04
Streptopelia roseogrisea,African Collared-Dove,Columbiformes,Columbidae,24.37,49.58
Streptopelia turtur,European Turtle-Dove,Columbiformes,Columbidae,17.2,36.76
Streptopelia decaocto,Eurasian Collared-Dove,Columbiformes,Columbidae,35.24,66.98
Streptopelia chinensis,Spotted Dove,Columbiformes,Columbidae,36.47,41.81
Streptoprocne rutila,Chestnut-collared Swift,Apodiformes,Apodidae,32.34,41.8
Streptoprocne zonaris,White-collared Swift,Apodiformes,Apodidae,27.18,35.47
Streptoprocne semicollaris,White-naped Swift,Apodiformes,Apodidae,28.67,41.69
Strix occidentalis,Spotted Owl,Strigiformes,Strigidae,28.05,44.42
Strix varia,Barred Owl,Strigiformes,Strigidae,27.28,51.49
Strix sartorii,Cinereous Owl,Strigiformes,Strigidae,23.24,59.75
Strix fulvescens,Fulvous Owl,Strigiformes,Strigidae,37.83,47.13
Strix nebulosa,Great Gray Owl,Strigiformes,Strigidae,30.65,79.18
Sturnella magna,Eastern Meadowlark,Passeriformes,Icteridae,31.88,47.18
Sturnella neglecta,Western Meadowlark,Passeriformes,Icteridae,27.01,13.8
Sturnus vulgaris,European Starling,Passeriformes,Sturnidae,33.79,50.9
Sublegatus arenarum,Northern Scrub-Flycatcher,Passeriformes,Tyrannidae,27,37.15
Sula dactylatra,Masked Booby,Suliformes,Sulidae,36.35,54.29
Sula granti,Nazca Booby,Suliformes,Sulidae,31.19,56.84
Sula nebouxii,Blue-footed Booby,Suliformes,Sulidae,26.83,66.74
Sula variegata,Peruvian Booby,Suliformes,Sulidae,6.69,53.34
Tachornis phoenicobia,Antillean Palm-Swift,Apodiformes,Apodidae,9.67,74.74
Tachybaptus dominicus,Least Grebe,Podicipediformes,Podicipedidae,26.86,33.45
Tachycineta bicolor,Tree Swallow,Passeriformes,Hirundinidae,37.1,83.27
Tachycineta euchrysea,Golden Swallow,Passeriformes,Hirundinidae,20.61,51.05
Tachycineta albilinea,Mangrove Swallow,Passeriformes,Hirundinidae,23.08,78.28
Taraba major,Great Antshrike,Passeriformes,Thamnophilidae,19.69,12.92
Telespiza cantans,Laysan Finch,Passeriformes,Fringillidae,21.02,28.84
Telespiza ultima,Nihoa Finch,Passeriformes,Fringillidae,25.6,47.01
Thalassarche chlororhynchos,Yellow-nosed Albatross,Procellariiformes,Diomedeidae,27.55,31.26
Thalassarche cauta,White-capped Albatross,Procellariiformes,Diomedeidae,16.17,22.04
Thalasseus elegans,Elegant Tern,Charadriiformes,Laridae,13,24.74
Thalurania colombica,Crowned Woodnymph,Apodiformes,Trochilidae,30.15,52.98
Thamnistes anabatinus,Russet Antshrike,Passeriformes,Thamnophilidae,34.71,23.8
Thamnophilus doliatus,Barred Antshrike,Passeriformes,Thamnophilidae,9.8,81.37
Thamnophilus nigriceps,Black Antshrike,Passeriformes,Thamnophilidae,21.21,71.62
Thamnophilus bridgesi,Black-hooded Antshrike,Passeriformes,Thamnophilidae,12.05,44.05
Thamnophilus atrinucha,Black-crowned Antshrike,Passeriformes,Thamnophilidae,32.97,48.97
Theristicus caudatus,Buff-necked Ibis,Pelecaniformes,Threskiornithidae,38.28,48.3
Threnetes ruckeri,Band-tailed Barbthroat,Apodiformes,Trochilidae,24.82,33.1
Tilmatura dupontii,Sparkling-tailed Hummingbird,Apodiformes,Trochilidae,23.4,69.48
Tinamus major,Great Tinamou,Tinamiformes,Tinamidae,22.76,29.56
Todirostrum cinereum,Common Tody-Flycatcher,Passeriformes,Tyrannidae,31.73,49.08
Todirostrum nigriceps,Black-headed Tody-Flycatcher,Passeriformes,Tyrannidae,41.67,63.55
Todus multicolor,Cuban Tody,Coraciiformes,Todidae,25.93,45.14
Todus subulatus,Broad-billed Tody,Coraciiformes,Todidae,15.15,57.27
Todus angustirostris,Narrow-billed Tody,Coraciiformes,Todidae,29.1,58.47
Todus todus,Jamaican Tody,Coraciiformes,Todidae,8.01,14.6
Todus mexicanus,Puerto Rican Tody,Coraciiformes,Todidae,30.64,63.2
Tolmomyias sulphurescens,Yellow-olive Flycatcher,Passeriformes,Tyrannidae,38.23,66.29
Tolmomyias assimilis,Yellow-margined Flycatcher,Passeriformes,Tyrannidae,23.11,37.6
Tolmomyias flaviventris,Yellow-breasted Flycatcher,Passeriformes,Tyrannidae,30.77,32.66
Toxostoma bendirei,Bendire's Thrasher,Passeriformes,Mimidae,33.1,61.63
Toxostoma cinereum,Gray Thrasher,Passeriformes,Mimidae,26.21,48.72
Toxostoma redivivum,California Thrasher,Passeriformes,Mimidae,20.06,39.21
Toxostoma lecontei,LeConte's Thrasher,Passeriformes,Mimidae,33.44,37.36
Toxostoma crissale,Crissal Thrasher,Passeriformes,Mimidae,26.13,68.3
Tringa flavipes,Lesser Yellowlegs,Charadriiformes,Scolopacidae,19.84,41.25
Tringa semipalmata,Willet,Charadriiformes,Scolopacidae,53.09,102.63
Tringa erythropus,Spotted Redshank,Charadriiformes,Scolopacidae,39.23,88.67
Tringa nebularia,Common Greenshank,Charadriiformes,Scolopacidae,26.49,9.4
Tringa melanoleuca,Greater Yellowlegs,Charadriiformes,Scolopacidae,21.49,61.99
Tringa totanus,Common Redshank,Charadriiformes,Scolopacidae,26.06,38.66
Tringa glareola,Wood Sandpiper,Charadriiformes,Scolopacidae,26.72,49.04
Tringa stagnatilis,Marsh Sandpiper,Charadriiformes,Scolopacidae,47.86,22.88
Trogon rufus,Black-throated Trogon,Trogoniformes,Trogonidae,2.13,59.98
Trogon elegans,Elegant Trogon,Trogoniformes,Trogonidae,16.07,86.16
Trogon collaris,Collared Trogon,Trogoniformes,Trogonidae,-3.36,37.14
Turdus viscivorus,Mistle Thrush,Passeriformes,Turdidae,31.97,87.8
Turdus rufopalliatus,Rufous-backed Robin,Passeriformes,Turdidae,31.14,42.49
Turdus rufitorques,Rufous-collared Robin,Passeriformes,Turdidae,33.72,71.03
Turdus migratorius,American Robin,Passeriformes,Turdidae,29.47,57.14
Turdus swalesi,La Selle Thrush,Passeriformes,Turdidae,12.49,41.57
Turdus aurantius,White-chinned Thrush,Passeriformes,Turdidae,21.27,57.94
Turdus ravidus,Grand Cayman Thrush,Passeriformes,Turdidae,30.49,79.24
Turdus plumbeus,Red-legged Thrush,Passeriformes,Turdidae,28.45,50.23
Turdus lherminieri,Forest Thrush,Passeriformes,Turdidae,19.1,60.89
Tyrannulus elatus,Yellow-crowned Tyrannulet,Passeriformes,Tyrannidae,17.86,68.95
